/Users/jacob/Documents/codingAndStuff/skinCancerDetection/scripts/train_model/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy TF-Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
Evaluating against manifest_test.csv: 14333 images

=== Evaluating mobilenetv2 (model_mobilenetv2.h5) on 14333 validation images ===

  1/448 [..............................] - ETA: 56:35
  2/448 [..............................] - ETA: 30s  
  3/448 [..............................] - ETA: 36s
 94/448 [=====>........................] - ETA: 1:02
 95/448 [=====>........................] - ETA: 1:01
 96/448 [=====>........................] - ETA: 1:01
 97/448 [=====>........................] - ETA: 1:01
 98/448 [=====>........................] - ETA: 1:00
 99/448 [=====>........................] - ETA: 1:00
100/448 [=====>........................] - ETA: 1:00
101/448 [=====>........................] - ETA: 59s 
102/448 [=====>........................] - ETA: 59s
103/448 [=====>........................] - ETA: 59s
104/448 [=====>........................] - ETA: 59s
105/448 [======>.......................] - ETA: 59s
106/448 [======>.......................] - ETA: 1:01
107/448 [======>.......................] - ETA: 1:07
108/448 [======>.......................] - ETA: 1:09
109/448 [======>.......................] - ETA: 1:08
110/448 [======>.......................] - ETA: 1:08
111/448 [======>.......................] - ETA: 1:07
112/448 [======>.......................] - ETA: 1:07
113/448 [======>.......................] - ETA: 1:06
114/448 [======>.......................] - ETA: 1:06
115/448 [======>.......................] - ETA: 1:08
116/448 [======>.......................] - ETA: 1:08
117/448 [======>.......................] - ETA: 1:07
118/448 [======>.......................] - ETA: 1:07
119/448 [======>.......................] - ETA: 1:06
120/448 [=======>......................] - ETA: 1:06
121/448 [=======>......................] - ETA: 1:05
122/448 [=======>......................] - ETA: 1:05
123/448 [=======>......................] - ETA: 1:04
124/448 [=======>......................] - ETA: 1:04
125/448 [=======>......................] - ETA: 1:04
126/448 [=======>......................] - ETA: 1:06
127/448 [=======>......................] - ETA: 1:06
128/448 [=======>......................] - ETA: 1:06
129/448 [=======>......................] - ETA: 1:08
130/448 [=======>......................] - ETA: 1:10
131/448 [=======>......................] - ETA: 1:10
132/448 [=======>......................] - ETA: 1:10
133/448 [=======>......................] - ETA: 1:10
134/448 [=======>......................] - ETA: 1:09
135/448 [========>.....................] - ETA: 1:08
136/448 [========>.....................] - ETA: 1:08
137/448 [========>.....................] - ETA: 1:08
138/448 [========>.....................] - ETA: 1:08
139/448 [========>.....................] - ETA: 1:08
140/448 [========>.....................] - ETA: 1:09
141/448 [========>.....................] - ETA: 1:08
142/448 [========>.....................] - ETA: 1:09
