/Users/jacob/Documents/codingAndStuff/skinCancerDetection/scripts/train_model/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy TF-Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
Evaluating against manifest_test.csv: 14333 images

=== Evaluating mobilenetv2 (model_mobilenetv2.h5) on 14333 validation images ===

  1/448 [..............................] - ETA: 56:35
  2/448 [..............................] - ETA: 30s  
  3/448 [..............................] - ETA: 36s
 94/448 [=====>........................] - ETA: 1:02
 95/448 [=====>........................] - ETA: 1:01
 96/448 [=====>........................] - ETA: 1:01
 97/448 [=====>........................] - ETA: 1:01
 98/448 [=====>........................] - ETA: 1:00
 99/448 [=====>........................] - ETA: 1:00
100/448 [=====>........................] - ETA: 1:00
101/448 [=====>........................] - ETA: 59s 
102/448 [=====>........................] - ETA: 59s
103/448 [=====>........................] - ETA: 59s
104/448 [=====>........................] - ETA: 59s
105/448 [======>.......................] - ETA: 59s
106/448 [======>.......................] - ETA: 1:01
107/448 [======>.......................] - ETA: 1:07
108/448 [======>.......................] - ETA: 1:09
109/448 [======>.......................] - ETA: 1:08
110/448 [======>.......................] - ETA: 1:08
111/448 [======>.......................] - ETA: 1:07
112/448 [======>.......................] - ETA: 1:07
113/448 [======>.......................] - ETA: 1:06
114/448 [======>.......................] - ETA: 1:06
115/448 [======>.......................] - ETA: 1:08
116/448 [======>.......................] - ETA: 1:08
117/448 [======>.......................] - ETA: 1:07
118/448 [======>.......................] - ETA: 1:07
119/448 [======>.......................] - ETA: 1:06
120/448 [=======>......................] - ETA: 1:06
121/448 [=======>......................] - ETA: 1:05
122/448 [=======>......................] - ETA: 1:05
123/448 [=======>......................] - ETA: 1:04
124/448 [=======>......................] - ETA: 1:04
125/448 [=======>......................] - ETA: 1:04
126/448 [=======>......................] - ETA: 1:06
127/448 [=======>......................] - ETA: 1:06
128/448 [=======>......................] - ETA: 1:06
129/448 [=======>......................] - ETA: 1:08
130/448 [=======>......................] - ETA: 1:10
131/448 [=======>......................] - ETA: 1:10
132/448 [=======>......................] - ETA: 1:10
133/448 [=======>......................] - ETA: 1:10
134/448 [=======>......................] - ETA: 1:09
135/448 [========>.....................] - ETA: 1:08
136/448 [========>.....................] - ETA: 1:08
137/448 [========>.....................] - ETA: 1:08
138/448 [========>.....................] - ETA: 1:08
139/448 [========>.....................] - ETA: 1:08
140/448 [========>.....................] - ETA: 1:09
141/448 [========>.....................] - ETA: 1:08
142/448 [========>.....................] - ETA: 1:09
143/448 [========>.....................] - ETA: 1:08
144/448 [========>.....................] - ETA: 1:08
145/448 [========>.....................] - ETA: 1:09
146/448 [========>.....................] - ETA: 1:09
147/448 [========>.....................] - ETA: 1:09
148/448 [========>.....................] - ETA: 1:11
149/448 [========>.....................] - ETA: 1:11
150/448 [=========>....................] - ETA: 1:11
151/448 [=========>....................] - ETA: 1:10
152/448 [=========>....................] - ETA: 1:13
153/448 [=========>....................] - ETA: 1:13
154/448 [=========>....................] - ETA: 1:12
155/448 [=========>....................] - ETA: 1:11
156/448 [=========>....................] - ETA: 1:11
157/448 [=========>....................] - ETA: 1:11
158/448 [=========>....................] - ETA: 1:11
159/448 [=========>....................] - ETA: 1:10
160/448 [=========>....................] - ETA: 1:11
161/448 [=========>....................] - ETA: 1:11
162/448 [=========>....................] - ETA: 1:11
163/448 [=========>....................] - ETA: 1:12
164/448 [=========>....................] - ETA: 1:12
165/448 [==========>...................] - ETA: 1:12
166/448 [==========>...................] - ETA: 1:12
167/448 [==========>...................] - ETA: 1:12
168/448 [==========>...................] - ETA: 1:13
169/448 [==========>...................] - ETA: 1:12
170/448 [==========>...................] - ETA: 1:13
171/448 [==========>...................] - ETA: 1:12
172/448 [==========>...................] - ETA: 1:12
173/448 [==========>...................] - ETA: 1:13
174/448 [==========>...................] - ETA: 1:13
175/448 [==========>...................] - ETA: 1:14
176/448 [==========>...................] - ETA: 1:14
177/448 [==========>...................] - ETA: 1:14
178/448 [==========>...................] - ETA: 1:13
179/448 [==========>...................] - ETA: 1:13
180/448 [===========>..................] - ETA: 1:13
181/448 [===========>..................] - ETA: 1:13
182/448 [===========>..................] - ETA: 1:12
183/448 [===========>..................] - ETA: 1:12
184/448 [===========>..................] - ETA: 1:12
185/448 [===========>..................] - ETA: 1:12
186/448 [===========>..................] - ETA: 1:12
187/448 [===========>..................] - ETA: 1:12
188/448 [===========>..................] - ETA: 1:11
189/448 [===========>..................] - ETA: 1:12
190/448 [===========>..................] - ETA: 1:11
191/448 [===========>..................] - ETA: 1:12
192/448 [===========>..................] - ETA: 1:11
193/448 [===========>..................] - ETA: 1:11
194/448 [===========>..................] - ETA: 1:11
195/448 [============>.................] - ETA: 1:10
196/448 [============>.................] - ETA: 1:10
197/448 [============>.................] - ETA: 1:09
198/448 [============>.................] - ETA: 1:09
199/448 [============>.................] - ETA: 1:09
200/448 [============>.................] - ETA: 1:09
201/448 [============>.................] - ETA: 1:09
202/448 [============>.................] - ETA: 1:08
203/448 [============>.................] - ETA: 1:08
204/448 [============>.................] - ETA: 1:08
205/448 [============>.................] - ETA: 1:07
206/448 [============>.................] - ETA: 1:07
207/448 [============>.................] - ETA: 1:07
208/448 [============>.................] - ETA: 1:07
209/448 [============>.................] - ETA: 1:07
210/448 [=============>................] - ETA: 1:07
212/448 [=============>................] - ETA: 1:06
213/448 [=============>................] - ETA: 1:06
214/448 [=============>................] - ETA: 1:06
215/448 [=============>................] - ETA: 1:05
216/448 [=============>................] - ETA: 1:05
217/448 [=============>................] - ETA: 1:05
218/448 [=============>................] - ETA: 1:04
219/448 [=============>................] - ETA: 1:05
220/448 [=============>................] - ETA: 1:04
221/448 [=============>................] - ETA: 1:04
222/448 [=============>................] - ETA: 1:04
223/448 [=============>................] - ETA: 1:03
224/448 [==============>...............] - ETA: 1:03
225/448 [==============>...............] - ETA: 1:03
226/448 [==============>...............] - ETA: 1:03
227/448 [==============>...............] - ETA: 1:02
228/448 [==============>...............] - ETA: 1:02
229/448 [==============>...............] - ETA: 1:02
230/448 [==============>...............] - ETA: 1:02
231/448 [==============>...............] - ETA: 1:01
232/448 [==============>...............] - ETA: 1:01
233/448 [==============>...............] - ETA: 1:01
234/448 [==============>...............] - ETA: 1:00
235/448 [==============>...............] - ETA: 1:00
236/448 [==============>...............] - ETA: 1:00
237/448 [==============>...............] - ETA: 59s 
238/448 [==============>...............] - ETA: 59s
239/448 [===============>..............] - ETA: 59s
240/448 [===============>..............] - ETA: 58s
241/448 [===============>..............] - ETA: 58s
242/448 [===============>..............] - ETA: 58s
243/448 [===============>..............] - ETA: 58s
244/448 [===============>..............] - ETA: 57s
