/Users/jacob/Documents/codingAndStuff/skinCancerDetection/scripts/train_model/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy TF-Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
Evaluating against manifest_test.csv: 14333 images

=== Evaluating mobilenetv2 (model_mobilenetv2.h5) on 14333 validation images ===

  1/448 [..............................] - ETA: 56:35
  2/448 [..............................] - ETA: 30s  
  3/448 [..............................] - ETA: 36s
 94/448 [=====>........................] - ETA: 1:02
 95/448 [=====>........................] - ETA: 1:01
 96/448 [=====>........................] - ETA: 1:01
 97/448 [=====>........................] - ETA: 1:01
 98/448 [=====>........................] - ETA: 1:00
 99/448 [=====>........................] - ETA: 1:00
100/448 [=====>........................] - ETA: 1:00
101/448 [=====>........................] - ETA: 59s 
102/448 [=====>........................] - ETA: 59s
103/448 [=====>........................] - ETA: 59s
104/448 [=====>........................] - ETA: 59s
105/448 [======>.......................] - ETA: 59s
106/448 [======>.......................] - ETA: 1:01
107/448 [======>.......................] - ETA: 1:07
108/448 [======>.......................] - ETA: 1:09
109/448 [======>.......................] - ETA: 1:08
110/448 [======>.......................] - ETA: 1:08
111/448 [======>.......................] - ETA: 1:07
112/448 [======>.......................] - ETA: 1:07
113/448 [======>.......................] - ETA: 1:06
114/448 [======>.......................] - ETA: 1:06
115/448 [======>.......................] - ETA: 1:08
116/448 [======>.......................] - ETA: 1:08
117/448 [======>.......................] - ETA: 1:07
118/448 [======>.......................] - ETA: 1:07
119/448 [======>.......................] - ETA: 1:06
120/448 [=======>......................] - ETA: 1:06
121/448 [=======>......................] - ETA: 1:05
122/448 [=======>......................] - ETA: 1:05
123/448 [=======>......................] - ETA: 1:04
124/448 [=======>......................] - ETA: 1:04
125/448 [=======>......................] - ETA: 1:04
126/448 [=======>......................] - ETA: 1:06
127/448 [=======>......................] - ETA: 1:06
128/448 [=======>......................] - ETA: 1:06
129/448 [=======>......................] - ETA: 1:08
130/448 [=======>......................] - ETA: 1:10
131/448 [=======>......................] - ETA: 1:10
132/448 [=======>......................] - ETA: 1:10
133/448 [=======>......................] - ETA: 1:10
134/448 [=======>......................] - ETA: 1:09
135/448 [========>.....................] - ETA: 1:08
136/448 [========>.....................] - ETA: 1:08
137/448 [========>.....................] - ETA: 1:08
138/448 [========>.....................] - ETA: 1:08
139/448 [========>.....................] - ETA: 1:08
140/448 [========>.....................] - ETA: 1:09
141/448 [========>.....................] - ETA: 1:08
142/448 [========>.....................] - ETA: 1:09
143/448 [========>.....................] - ETA: 1:08
144/448 [========>.....................] - ETA: 1:08
145/448 [========>.....................] - ETA: 1:09
146/448 [========>.....................] - ETA: 1:09
147/448 [========>.....................] - ETA: 1:09
148/448 [========>.....................] - ETA: 1:11
149/448 [========>.....................] - ETA: 1:11
150/448 [=========>....................] - ETA: 1:11
151/448 [=========>....................] - ETA: 1:10
152/448 [=========>....................] - ETA: 1:13
153/448 [=========>....................] - ETA: 1:13
154/448 [=========>....................] - ETA: 1:12
155/448 [=========>....................] - ETA: 1:11
156/448 [=========>....................] - ETA: 1:11
157/448 [=========>....................] - ETA: 1:11
158/448 [=========>....................] - ETA: 1:11
159/448 [=========>....................] - ETA: 1:10
160/448 [=========>....................] - ETA: 1:11
161/448 [=========>....................] - ETA: 1:11
162/448 [=========>....................] - ETA: 1:11
163/448 [=========>....................] - ETA: 1:12
164/448 [=========>....................] - ETA: 1:12
165/448 [==========>...................] - ETA: 1:12
166/448 [==========>...................] - ETA: 1:12
167/448 [==========>...................] - ETA: 1:12
168/448 [==========>...................] - ETA: 1:13
169/448 [==========>...................] - ETA: 1:12
170/448 [==========>...................] - ETA: 1:13
171/448 [==========>...................] - ETA: 1:12
172/448 [==========>...................] - ETA: 1:12
173/448 [==========>...................] - ETA: 1:13
174/448 [==========>...................] - ETA: 1:13
175/448 [==========>...................] - ETA: 1:14
176/448 [==========>...................] - ETA: 1:14
177/448 [==========>...................] - ETA: 1:14
178/448 [==========>...................] - ETA: 1:13
179/448 [==========>...................] - ETA: 1:13
180/448 [===========>..................] - ETA: 1:13
181/448 [===========>..................] - ETA: 1:13
182/448 [===========>..................] - ETA: 1:12
183/448 [===========>..................] - ETA: 1:12
184/448 [===========>..................] - ETA: 1:12
185/448 [===========>..................] - ETA: 1:12
186/448 [===========>..................] - ETA: 1:12
187/448 [===========>..................] - ETA: 1:12
188/448 [===========>..................] - ETA: 1:11
189/448 [===========>..................] - ETA: 1:12
190/448 [===========>..................] - ETA: 1:11
191/448 [===========>..................] - ETA: 1:12
192/448 [===========>..................] - ETA: 1:11
193/448 [===========>..................] - ETA: 1:11
194/448 [===========>..................] - ETA: 1:11
195/448 [============>.................] - ETA: 1:10
196/448 [============>.................] - ETA: 1:10
197/448 [============>.................] - ETA: 1:09
198/448 [============>.................] - ETA: 1:09
199/448 [============>.................] - ETA: 1:09
200/448 [============>.................] - ETA: 1:09
201/448 [============>.................] - ETA: 1:09
202/448 [============>.................] - ETA: 1:08
203/448 [============>.................] - ETA: 1:08
204/448 [============>.................] - ETA: 1:08
205/448 [============>.................] - ETA: 1:07
206/448 [============>.................] - ETA: 1:07
207/448 [============>.................] - ETA: 1:07
208/448 [============>.................] - ETA: 1:07
209/448 [============>.................] - ETA: 1:07
210/448 [=============>................] - ETA: 1:07
212/448 [=============>................] - ETA: 1:06
213/448 [=============>................] - ETA: 1:06
214/448 [=============>................] - ETA: 1:06
215/448 [=============>................] - ETA: 1:05
216/448 [=============>................] - ETA: 1:05
217/448 [=============>................] - ETA: 1:05
218/448 [=============>................] - ETA: 1:04
219/448 [=============>................] - ETA: 1:05
220/448 [=============>................] - ETA: 1:04
221/448 [=============>................] - ETA: 1:04
222/448 [=============>................] - ETA: 1:04
223/448 [=============>................] - ETA: 1:03
224/448 [==============>...............] - ETA: 1:03
225/448 [==============>...............] - ETA: 1:03
226/448 [==============>...............] - ETA: 1:03
227/448 [==============>...............] - ETA: 1:02
228/448 [==============>...............] - ETA: 1:02
229/448 [==============>...............] - ETA: 1:02
230/448 [==============>...............] - ETA: 1:02
231/448 [==============>...............] - ETA: 1:01
232/448 [==============>...............] - ETA: 1:01
233/448 [==============>...............] - ETA: 1:01
234/448 [==============>...............] - ETA: 1:00
235/448 [==============>...............] - ETA: 1:00
236/448 [==============>...............] - ETA: 1:00
237/448 [==============>...............] - ETA: 59s 
238/448 [==============>...............] - ETA: 59s
239/448 [===============>..............] - ETA: 59s
240/448 [===============>..............] - ETA: 58s
241/448 [===============>..............] - ETA: 58s
242/448 [===============>..............] - ETA: 58s
243/448 [===============>..............] - ETA: 58s
244/448 [===============>..............] - ETA: 57s
245/448 [===============>..............] - ETA: 57s
246/448 [===============>..............] - ETA: 57s
247/448 [===============>..............] - ETA: 57s
248/448 [===============>..............] - ETA: 57s
249/448 [===============>..............] - ETA: 57s
250/448 [===============>..............] - ETA: 56s
251/448 [===============>..............] - ETA: 56s
252/448 [===============>..............] - ETA: 56s
253/448 [===============>..............] - ETA: 55s
254/448 [================>.............] - ETA: 55s
255/448 [================>.............] - ETA: 55s
256/448 [================>.............] - ETA: 55s
257/448 [================>.............] - ETA: 54s
258/448 [================>.............] - ETA: 54s
259/448 [================>.............] - ETA: 53s
260/448 [================>.............] - ETA: 53s
261/448 [================>.............] - ETA: 53s
262/448 [================>.............] - ETA: 53s
263/448 [================>.............] - ETA: 52s
264/448 [================>.............] - ETA: 52s
265/448 [================>.............] - ETA: 52s
266/448 [================>.............] - ETA: 51s
267/448 [================>.............] - ETA: 51s
268/448 [================>.............] - ETA: 51s
269/448 [=================>............] - ETA: 50s
270/448 [=================>............] - ETA: 50s
271/448 [=================>............] - ETA: 50s
272/448 [=================>............] - ETA: 50s
273/448 [=================>............] - ETA: 49s
274/448 [=================>............] - ETA: 49s
275/448 [=================>............] - ETA: 49s
276/448 [=================>............] - ETA: 49s
277/448 [=================>............] - ETA: 48s
278/448 [=================>............] - ETA: 48s
279/448 [=================>............] - ETA: 48s
280/448 [=================>............] - ETA: 47s
281/448 [=================>............] - ETA: 47s
282/448 [=================>............] - ETA: 47s
283/448 [=================>............] - ETA: 46s
284/448 [==================>...........] - ETA: 46s
285/448 [==================>...........] - ETA: 46s
286/448 [==================>...........] - ETA: 46s
287/448 [==================>...........] - ETA: 45s
288/448 [==================>...........] - ETA: 45s
289/448 [==================>...........] - ETA: 45s
290/448 [==================>...........] - ETA: 45s
291/448 [==================>...........] - ETA: 45s
292/448 [==================>...........] - ETA: 45s
293/448 [==================>...........] - ETA: 44s
294/448 [==================>...........] - ETA: 44s
295/448 [==================>...........] - ETA: 44s
296/448 [==================>...........] - ETA: 44s
297/448 [==================>...........] - ETA: 43s
298/448 [==================>...........] - ETA: 43s
300/448 [===================>..........] - ETA: 42s
301/448 [===================>..........] - ETA: 42s
302/448 [===================>..........] - ETA: 42s
303/448 [===================>..........] - ETA: 41s
304/448 [===================>..........] - ETA: 41s
305/448 [===================>..........] - ETA: 41s
306/448 [===================>..........] - ETA: 40s
307/448 [===================>..........] - ETA: 40s
308/448 [===================>..........] - ETA: 40s
309/448 [===================>..........] - ETA: 40s
310/448 [===================>..........] - ETA: 39s
311/448 [===================>..........] - ETA: 39s
312/448 [===================>..........] - ETA: 39s
313/448 [===================>..........] - ETA: 39s
314/448 [====================>.........] - ETA: 38s
315/448 [====================>.........] - ETA: 38s
316/448 [====================>.........] - ETA: 38s
317/448 [====================>.........] - ETA: 37s
318/448 [====================>.........] - ETA: 37s
319/448 [====================>.........] - ETA: 37s
320/448 [====================>.........] - ETA: 36s
321/448 [====================>.........] - ETA: 36s
322/448 [====================>.........] - ETA: 36s
323/448 [====================>.........] - ETA: 36s
324/448 [====================>.........] - ETA: 35s
325/448 [====================>.........] - ETA: 35s
326/448 [====================>.........] - ETA: 35s
327/448 [====================>.........] - ETA: 34s
328/448 [====================>.........] - ETA: 34s
329/448 [=====================>........] - ETA: 34s
330/448 [=====================>........] - ETA: 33s
331/448 [=====================>........] - ETA: 33s
332/448 [=====================>........] - ETA: 33s
333/448 [=====================>........] - ETA: 33s
334/448 [=====================>........] - ETA: 33s
335/448 [=====================>........] - ETA: 32s
336/448 [=====================>........] - ETA: 32s
337/448 [=====================>........] - ETA: 32s
338/448 [=====================>........] - ETA: 31s
339/448 [=====================>........] - ETA: 31s
340/448 [=====================>........] - ETA: 31s
341/448 [=====================>........] - ETA: 30s
342/448 [=====================>........] - ETA: 30s
343/448 [=====================>........] - ETA: 30s
344/448 [======================>.......] - ETA: 30s
345/448 [======================>.......] - ETA: 29s
346/448 [======================>.......] - ETA: 29s
347/448 [======================>.......] - ETA: 29s
348/448 [======================>.......] - ETA: 28s
349/448 [======================>.......] - ETA: 28s
350/448 [======================>.......] - ETA: 28s
351/448 [======================>.......] - ETA: 27s
352/448 [======================>.......] - ETA: 27s
353/448 [======================>.......] - ETA: 27s
354/448 [======================>.......] - ETA: 26s
355/448 [======================>.......] - ETA: 26s
356/448 [======================>.......] - ETA: 26s
357/448 [======================>.......] - ETA: 26s
358/448 [======================>.......] - ETA: 25s
359/448 [=======================>......] - ETA: 25s
360/448 [=======================>......] - ETA: 25s
361/448 [=======================>......] - ETA: 24s
362/448 [=======================>......] - ETA: 24s
363/448 [=======================>......] - ETA: 24s
364/448 [=======================>......] - ETA: 24s
365/448 [=======================>......] - ETA: 23s
366/448 [=======================>......] - ETA: 23s
367/448 [=======================>......] - ETA: 23s
368/448 [=======================>......] - ETA: 22s
369/448 [=======================>......] - ETA: 22s
370/448 [=======================>......] - ETA: 22s
371/448 [=======================>......] - ETA: 21s
372/448 [=======================>......] - ETA: 21s
373/448 [=======================>......] - ETA: 21s
374/448 [========================>.....] - ETA: 21s
375/448 [========================>.....] - ETA: 20s
376/448 [========================>.....] - ETA: 20s
377/448 [========================>.....] - ETA: 20s
378/448 [========================>.....] - ETA: 19s
379/448 [========================>.....] - ETA: 19s
380/448 [========================>.....] - ETA: 19s
381/448 [========================>.....] - ETA: 18s
382/448 [========================>.....] - ETA: 18s
383/448 [========================>.....] - ETA: 18s
384/448 [========================>.....] - ETA: 18s
386/448 [========================>.....] - ETA: 17s
387/448 [========================>.....] - ETA: 17s
388/448 [========================>.....] - ETA: 17s
389/448 [=========================>....] - ETA: 16s
390/448 [=========================>....] - ETA: 16s
391/448 [=========================>....] - ETA: 16s
392/448 [=========================>....] - ETA: 15s
393/448 [=========================>....] - ETA: 15s
394/448 [=========================>....] - ETA: 15s
395/448 [=========================>....] - ETA: 15s
396/448 [=========================>....] - ETA: 14s
397/448 [=========================>....] - ETA: 14s
398/448 [=========================>....] - ETA: 14s
399/448 [=========================>....] - ETA: 13s
400/448 [=========================>....] - ETA: 13s
401/448 [=========================>....] - ETA: 13s
402/448 [=========================>....] - ETA: 13s
403/448 [=========================>....] - ETA: 12s
404/448 [==========================>...] - ETA: 12s
405/448 [==========================>...] - ETA: 12s
406/448 [==========================>...] - ETA: 11s
407/448 [==========================>...] - ETA: 11s
408/448 [==========================>...] - ETA: 11s
409/448 [==========================>...] - ETA: 11s
410/448 [==========================>...] - ETA: 10s
411/448 [==========================>...] - ETA: 10s
412/448 [==========================>...] - ETA: 10s
413/448 [==========================>...] - ETA: 9s 
414/448 [==========================>...] - ETA: 9s
415/448 [==========================>...] - ETA: 9s
416/448 [==========================>...] - ETA: 9s
417/448 [==========================>...] - ETA: 8s
418/448 [==========================>...] - ETA: 8s
419/448 [===========================>..] - ETA: 8s
420/448 [===========================>..] - ETA: 7s
421/448 [===========================>..] - ETA: 7s
422/448 [===========================>..] - ETA: 7s
423/448 [===========================>..] - ETA: 7s
424/448 [===========================>..] - ETA: 6s
425/448 [===========================>..] - ETA: 6s
427/448 [===========================>..] - ETA: 5s
428/448 [===========================>..] - ETA: 5s
429/448 [===========================>..] - ETA: 5s
430/448 [===========================>..] - ETA: 5s
431/448 [===========================>..] - ETA: 4s
432/448 [===========================>..] - ETA: 4s
433/448 [===========================>..] - ETA: 4s
434/448 [============================>.] - ETA: 3s
435/448 [============================>.] - ETA: 3s
436/448 [============================>.] - ETA: 3s
437/448 [============================>.] - ETA: 3s
438/448 [============================>.] - ETA: 2s
439/448 [============================>.] - ETA: 2s
440/448 [============================>.] - ETA: 2s
441/448 [============================>.] - ETA: 1s
442/448 [============================>.] - ETA: 1s
443/448 [============================>.] - ETA: 1s
444/448 [============================>.] - ETA: 1s
445/448 [============================>.] - ETA: 0s
446/448 [============================>.] - ETA: 0s
447/448 [============================>.] - ETA: 0s
448/448 [==============================] - ETA: 0s
448/448 [==============================] - 136s 287ms/step
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy TF-Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.

--- mobilenetv2: classification report ---
              precision    recall  f1-score   support

       akiec      0.443     0.561     0.495      1024
         bcc      0.645     0.694     0.668      1982
         bkl      0.266     0.497     0.347      1047
          df      0.123     0.721     0.211       111
         mel      0.534     0.552     0.543      2543
          nv      0.926     0.675     0.781      7531
        vasc      0.458     0.863     0.599        95

    accuracy                          0.636     14333
   macro avg      0.485     0.652     0.520     14333
weighted avg      0.725     0.636     0.665     14333

--- mobilenetv2: confusion matrix (rows=true, cols=pred; class order ['akiec', 'bcc', 'bkl', 'df', 'mel', 'nv', 'vasc']) ---
[[ 574  261  111   28   41    3    6]
 [ 320 1375  119   69   72   11   16]
 [ 159  138  520   49  127   52    2]
 [   6   14    5   80    2    4    0]
 [ 169  153  392   61 1405  336   27]
 [  66  188  804  359  983 5085   46]
 [   3    3    2    3    0    2   82]]
--- mobilenetv2: overall accuracy: 0.6364 ---
--- mobilenetv2: malignant-vs-benign grouping accuracy: 0.7999 ---
Wrote /Users/jacob/Documents/codingAndStuff/skinCancerDetection/scripts/train_model/confusion_matrix_mobilenetv2.png

=== Evaluating efficientnetb0 (model_efficientnetb0.h5) on 14333 validation images ===

  1/448 [..............................] - ETA: 1:31:51
  2/448 [..............................] - ETA: 43:46  
  3/448 [..............................] - ETA: 28:53
  4/448 [..............................] - ETA: 20:15
  5/448 [..............................] - ETA: 16:30
  6/448 [..............................] - ETA: 13:36
  7/448 [..............................] - ETA: 11:23
  8/448 [..............................] - ETA: 9:53 
  9/448 [..............................] - ETA: 8:47
 10/448 [..............................] - ETA: 7:55
 11/448 [..............................] - ETA: 7:13
 12/448 [..............................] - ETA: 6:40
 13/448 [..............................] - ETA: 6:11
 14/448 [..............................] - ETA: 5:48
 15/448 [>.............................] - ETA: 5:28
 16/448 [>.............................] - ETA: 5:09
 17/448 [>.............................] - ETA: 4:54
 18/448 [>.............................] - ETA: 4:39
 19/448 [>.............................] - ETA: 4:30
 20/448 [>.............................] - ETA: 4:18
 21/448 [>.............................] - ETA: 4:07
 22/448 [>.............................] - ETA: 3:58
 23/448 [>.............................] - ETA: 3:51
 24/448 [>.............................] - ETA: 3:44
 25/448 [>.............................] - ETA: 3:35
 26/448 [>.............................] - ETA: 3:29
 27/448 [>.............................] - ETA: 3:23
 28/448 [>.............................] - ETA: 3:17
 29/448 [>.............................] - ETA: 3:12
 30/448 [=>............................] - ETA: 3:07
 31/448 [=>............................] - ETA: 3:04
 32/448 [=>............................] - ETA: 2:59
 33/448 [=>............................] - ETA: 2:55
 34/448 [=>............................] - ETA: 2:51
 35/448 [=>............................] - ETA: 2:48
 36/448 [=>............................] - ETA: 2:44
 37/448 [=>............................] - ETA: 2:42
 38/448 [=>............................] - ETA: 2:39
 39/448 [=>............................] - ETA: 2:36
 40/448 [=>............................] - ETA: 2:33
 41/448 [=>............................] - ETA: 2:31
 42/448 [=>............................] - ETA: 2:29
 43/448 [=>............................] - ETA: 2:26
 44/448 [=>............................] - ETA: 2:26
 45/448 [==>...........................] - ETA: 2:24
 46/448 [==>...........................] - ETA: 2:25
 47/448 [==>...........................] - ETA: 2:22
 48/448 [==>...........................] - ETA: 2:20
 49/448 [==>...........................] - ETA: 2:19
 50/448 [==>...........................] - ETA: 2:18
 51/448 [==>...........................] - ETA: 2:17
 52/448 [==>...........................] - ETA: 2:15
 53/448 [==>...........................] - ETA: 2:13
 54/448 [==>...........................] - ETA: 2:17
 55/448 [==>...........................] - ETA: 2:15
 56/448 [==>...........................] - ETA: 2:14
 57/448 [==>...........................] - ETA: 2:14
 58/448 [==>...........................] - ETA: 2:12
 59/448 [==>...........................] - ETA: 2:10
 60/448 [===>..........................] - ETA: 2:09
 61/448 [===>..........................] - ETA: 2:07
 62/448 [===>..........................] - ETA: 2:06
 63/448 [===>..........................] - ETA: 2:06
 64/448 [===>..........................] - ETA: 2:05
 65/448 [===>..........................] - ETA: 2:04
 66/448 [===>..........................] - ETA: 2:07
 67/448 [===>..........................] - ETA: 2:06
 68/448 [===>..........................] - ETA: 2:07
 69/448 [===>..........................] - ETA: 2:07
 70/448 [===>..........................] - ETA: 2:07
 71/448 [===>..........................] - ETA: 2:09
 72/448 [===>..........................] - ETA: 2:09
 73/448 [===>..........................] - ETA: 2:07
 74/448 [===>..........................] - ETA: 2:08
 75/448 [====>.........................] - ETA: 2:07
 76/448 [====>.........................] - ETA: 2:06
 77/448 [====>.........................] - ETA: 2:05
 78/448 [====>.........................] - ETA: 2:03
 79/448 [====>.........................] - ETA: 2:03
 80/448 [====>.........................] - ETA: 2:01
 81/448 [====>.........................] - ETA: 2:02
 82/448 [====>.........................] - ETA: 2:03
 83/448 [====>.........................] - ETA: 2:03
 84/448 [====>.........................] - ETA: 2:04
 85/448 [====>.........................] - ETA: 2:04
 86/448 [====>.........................] - ETA: 2:03
 87/448 [====>.........................] - ETA: 2:02
 88/448 [====>.........................] - ETA: 2:01
 89/448 [====>.........................] - ETA: 2:02
 90/448 [=====>........................] - ETA: 2:01
 91/448 [=====>........................] - ETA: 2:00
 92/448 [=====>........................] - ETA: 1:59
 93/448 [=====>........................] - ETA: 1:59
 94/448 [=====>........................] - ETA: 1:58
 95/448 [=====>........................] - ETA: 1:57
 96/448 [=====>........................] - ETA: 1:56
 97/448 [=====>........................] - ETA: 1:56
 98/448 [=====>........................] - ETA: 1:56
 99/448 [=====>........................] - ETA: 1:55
100/448 [=====>........................] - ETA: 1:56
101/448 [=====>........................] - ETA: 1:55
102/448 [=====>........................] - ETA: 1:54
103/448 [=====>........................] - ETA: 1:54
104/448 [=====>........................] - ETA: 1:54
105/448 [======>.......................] - ETA: 1:54
106/448 [======>.......................] - ETA: 1:55
107/448 [======>.......................] - ETA: 1:58
108/448 [======>.......................] - ETA: 2:01
109/448 [======>.......................] - ETA: 2:00
110/448 [======>.......................] - ETA: 1:59
111/448 [======>.......................] - ETA: 1:58
112/448 [======>.......................] - ETA: 1:57
113/448 [======>.......................] - ETA: 1:56
114/448 [======>.......................] - ETA: 1:55
115/448 [======>.......................] - ETA: 1:55
116/448 [======>.......................] - ETA: 1:54
117/448 [======>.......................] - ETA: 1:53
118/448 [======>.......................] - ETA: 1:52
119/448 [======>.......................] - ETA: 1:51
120/448 [=======>......................] - ETA: 1:51
121/448 [=======>......................] - ETA: 1:50
122/448 [=======>......................] - ETA: 1:50
123/448 [=======>......................] - ETA: 1:50
124/448 [=======>......................] - ETA: 1:49
125/448 [=======>......................] - ETA: 1:48
126/448 [=======>......................] - ETA: 1:51
127/448 [=======>......................] - ETA: 1:50
128/448 [=======>......................] - ETA: 1:50
129/448 [=======>......................] - ETA: 1:51
130/448 [=======>......................] - ETA: 1:51
131/448 [=======>......................] - ETA: 1:51
132/448 [=======>......................] - ETA: 1:51
133/448 [=======>......................] - ETA: 1:50
134/448 [=======>......................] - ETA: 1:49
135/448 [========>.....................] - ETA: 1:48
136/448 [========>.....................] - ETA: 1:48
137/448 [========>.....................] - ETA: 1:47
138/448 [========>.....................] - ETA: 1:48
139/448 [========>.....................] - ETA: 1:48
140/448 [========>.....................] - ETA: 1:50
141/448 [========>.....................] - ETA: 1:51
142/448 [========>.....................] - ETA: 1:50
143/448 [========>.....................] - ETA: 1:49
144/448 [========>.....................] - ETA: 1:49
145/448 [========>.....................] - ETA: 1:48
146/448 [========>.....................] - ETA: 1:48
147/448 [========>.....................] - ETA: 1:47
148/448 [========>.....................] - ETA: 1:48
149/448 [========>.....................] - ETA: 1:47
150/448 [=========>....................] - ETA: 1:47
151/448 [=========>....................] - ETA: 1:46
152/448 [=========>....................] - ETA: 1:46
153/448 [=========>....................] - ETA: 1:45
154/448 [=========>....................] - ETA: 1:46
155/448 [=========>....................] - ETA: 1:45
156/448 [=========>....................] - ETA: 1:45
157/448 [=========>....................] - ETA: 1:44
158/448 [=========>....................] - ETA: 1:45
159/448 [=========>....................] - ETA: 1:44
160/448 [=========>....................] - ETA: 1:43
161/448 [=========>....................] - ETA: 1:43
162/448 [=========>....................] - ETA: 1:42
163/448 [=========>....................] - ETA: 1:43
164/448 [=========>....................] - ETA: 1:42
165/448 [==========>...................] - ETA: 1:42
166/448 [==========>...................] - ETA: 1:41
167/448 [==========>...................] - ETA: 1:41
168/448 [==========>...................] - ETA: 1:40
169/448 [==========>...................] - ETA: 1:42
170/448 [==========>...................] - ETA: 1:43
171/448 [==========>...................] - ETA: 1:42
172/448 [==========>...................] - ETA: 1:42
173/448 [==========>...................] - ETA: 1:41
174/448 [==========>...................] - ETA: 1:41
